,id,num-cars,num-peds,num-cross,time
0,15,0,49,1,20.666666666666668
1,45,0,49,1,23.308333333333334
2,47,0,49,1,24.658333333333335
3,34,0,49,1,26.766666666666666
4,6,0,49,1,26.891666666666666
5,35,0,49,1,27.25
6,12,0,49,2,27.358333333333334
7,22,0,49,1,27.683333333333334
8,25,0,49,1,27.7
9,18,0,49,2,29.375
10,11,0,49,1,29.458333333333332
11,28,0,49,1,29.75
12,5,0,49,1,30.075
13,48,0,49,2,30.425
14,7,0,49,1,32.708333333333336
15,29,0,49,2,32.916666666666664
16,14,0,49,2,33.266666666666666
17,17,0,49,1,34.0
18,39,0,49,1,34.1
19,13,0,49,2,34.458333333333336
20,33,0,49,2,35.5
21,46,0,49,2,35.65833333333333
22,49,0,49,1,35.733333333333334
23,4,0,49,2,35.78333333333333
24,20,0,49,1,36.25833333333333
25,8,0,49,1,36.31666666666667
26,44,0,49,2,37.075
27,38,0,49,1,37.80833333333333
28,3,0,49,2,38.108333333333334
29,26,0,49,1,38.5
30,31,0,49,1,39.31666666666667
31,10,0,49,2,39.34166666666667
32,30,0,49,2,39.88333333333333
33,0,0,49,2,40.11666666666667
34,19,0,49,1,40.325
35,41,0,49,2,40.425
36,9,0,49,1,40.88333333333333
37,1,0,49,2,41.21666666666667
38,37,0,49,2,41.38333333333333
39,42,0,49,1,41.791666666666664
40,23,0,49,1,42.65833333333333
41,16,0,49,1,43.61666666666667
42,40,0,49,1,44.225
43,2,0,49,2,47.025
44,21,0,49,2,48.03333333333333
45,43,0,49,1,48.74166666666667
46,24,0,49,2,49.175
47,92,12,87,1,23.0
48,86,12,87,1,23.483333333333334
49,79,12,87,2,24.85
50,103,12,87,1,25.225
51,32,0,49,2,55.875
52,27,0,49,1,56.05
53,104,12,87,1,26.65
54,64,12,87,2,26.816666666666666
55,83,12,87,1,28.95
56,89,12,87,2,29.233333333333334
57,82,12,87,2,29.525
58,70,12,87,2,29.958333333333332
59,95,12,87,1,30.125
60,109,12,87,1,30.208333333333332
61,96,12,87,2,30.658333333333335
62,76,12,87,1,32.38333333333333
63,62,12,87,1,32.65
64,81,12,87,2,32.78333333333333
65,97,12,87,1,33.475
66,111,12,87,2,33.575
67,36,0,49,1,63.858333333333334
68,68,12,87,2,34.483333333333334
69,78,12,87,1,34.766666666666666
70,93,12,87,2,34.791666666666664
71,110,12,87,2,35.45
72,65,12,87,1,35.95
73,75,12,87,2,35.958333333333336
74,87,12,87,2,36.9
75,84,12,87,1,37.175
76,90,12,87,2,37.45
77,66,12,87,2,37.75
78,98,12,87,1,38.43333333333333
79,102,12,87,2,39.291666666666664
80,105,12,87,1,39.53333333333333
81,74,12,87,1,39.975
82,91,12,87,1,40.55
83,94,12,87,1,41.3
84,106,12,87,2,41.84166666666667
85,80,12,87,2,42.53333333333333
86,71,12,87,2,42.775
87,99,12,87,1,42.80833333333333
88,107,12,87,2,44.041666666666664
89,108,12,87,2,44.71666666666667
90,73,12,87,2,47.13333333333333
91,67,12,87,2,49.475
92,69,12,87,2,50.425
93,136,24,90,2,22.25
94,137,24,90,1,23.075
95,88,12,87,2,53.78333333333333
96,72,12,87,1,54.21666666666667
97,85,12,87,2,54.766666666666666
98,153,24,90,1,25.708333333333332
99,157,24,90,2,26.033333333333335
100,101,12,87,1,56.11666666666667
101,100,12,87,2,56.25833333333333
102,145,24,90,1,27.416666666666668
103,165,24,90,1,27.675
104,141,24,90,1,27.675
105,138,24,90,1,28.65
106,77,12,87,2,58.75
107,155,24,90,1,28.858333333333334
108,63,12,87,2,58.90833333333333
109,139,24,90,1,28.958333333333332
110,130,24,90,2,29.716666666666665
111,171,24,90,1,29.933333333333334
112,150,24,90,1,30.716666666666665
113,146,24,90,2,30.783333333333335
114,173,24,90,1,31.3
115,162,24,90,1,31.791666666666668
116,127,24,90,2,33.416666666666664
117,149,24,90,2,33.71666666666667
118,159,24,90,2,34.475
119,172,24,90,1,34.61666666666667
120,128,24,90,1,34.925
121,161,24,90,1,35.18333333333333
122,140,24,90,1,36.0
123,156,24,90,2,36.80833333333333
124,142,24,90,2,36.825
125,124,24,90,1,37.03333333333333
126,129,24,90,1,37.93333333333333
127,169,24,90,1,38.25
128,126,24,90,1,38.666666666666664
129,163,24,90,2,38.925
130,168,24,90,1,39.75833333333333
131,151,24,90,2,40.725
132,158,24,90,2,40.99166666666667
133,144,24,90,2,42.391666666666666
134,131,24,90,2,42.6
135,133,24,90,1,43.31666666666667
136,170,24,90,2,46.175
137,160,24,90,1,46.18333333333333
138,164,24,90,1,47.55
139,135,24,90,2,47.825
140,167,24,90,1,48.266666666666666
141,154,24,90,1,48.65833333333333
142,132,24,90,1,48.666666666666664
143,125,24,90,1,49.34166666666667
144,152,24,90,2,52.0
145,147,24,90,2,53.391666666666666
146,220,36,87,1,23.883333333333333
147,198,36,87,1,24.666666666666668
148,213,36,87,1,26.116666666666667
149,229,36,87,2,27.95
150,148,24,90,2,58.358333333333334
151,190,36,87,1,28.533333333333335
152,219,36,87,2,29.133333333333333
153,196,36,87,2,29.375
154,195,36,87,1,29.483333333333334
155,188,36,87,1,29.741666666666667
156,187,36,87,1,30.125
157,202,36,87,1,30.15
158,223,36,87,1,30.208333333333332
159,193,36,87,1,31.658333333333335
160,231,36,87,1,31.891666666666666
161,205,36,87,1,32.56666666666667
162,134,24,90,1,62.80833333333333
163,206,36,87,1,32.94166666666667
164,186,36,87,1,32.94166666666667
165,225,36,87,2,33.69166666666667
166,233,36,87,1,34.108333333333334
167,216,36,87,2,34.43333333333333
168,143,24,90,2,64.6
169,215,36,87,1,34.675
170,230,36,87,2,34.825
171,227,36,87,2,34.958333333333336
172,234,36,87,1,35.09166666666667
173,197,36,87,2,35.5
174,209,36,87,1,35.61666666666667
175,166,24,90,2,65.7
176,199,36,87,1,36.05833333333333
177,235,36,87,2,36.11666666666667
178,194,36,87,2,36.891666666666666
179,224,36,87,2,36.925
180,203,36,87,1,37.141666666666666
181,189,36,87,2,39.31666666666667
182,208,36,87,2,39.825
183,222,36,87,2,40.65833333333333
184,192,36,87,1,40.68333333333333
185,191,36,87,1,41.30833333333333
186,228,36,87,2,41.5
187,214,36,87,2,41.675
188,204,36,87,2,41.958333333333336
189,221,36,87,2,43.81666666666667
190,210,36,87,2,44.19166666666667
191,226,36,87,1,44.3
192,201,36,87,1,46.475
193,212,36,87,1,46.95
194,232,36,87,2,47.541666666666664
195,217,36,87,2,49.5
196,218,36,87,2,51.30833333333333
197,200,36,87,1,51.525
198,211,36,87,2,54.583333333333336
199,296,48,93,1,25.491666666666667
200,251,48,93,1,26.708333333333332
201,281,48,93,2,27.333333333333332
202,261,48,93,1,27.85
203,257,48,93,1,27.9
204,256,48,93,1,28.491666666666667
205,248,48,93,1,28.566666666666666
206,263,48,93,1,28.75
207,269,48,93,2,28.791666666666668
208,278,48,93,1,28.916666666666668
209,283,48,93,1,28.966666666666665
210,280,48,93,1,30.125
211,250,48,93,1,31.433333333333334
212,288,48,93,1,31.575
213,289,48,93,1,31.858333333333334
214,207,36,87,1,62.55
215,282,48,93,1,32.59166666666667
216,258,48,93,2,32.733333333333334
217,275,48,93,2,34.416666666666664
218,272,48,93,2,34.583333333333336
219,274,48,93,2,34.61666666666667
220,262,48,93,1,35.0
221,266,48,93,2,35.03333333333333
222,287,48,93,2,35.333333333333336
223,253,48,93,2,36.18333333333333
224,292,48,93,1,37.13333333333333
225,271,48,93,1,38.083333333333336
226,249,48,93,2,38.358333333333334
227,279,48,93,1,39.833333333333336
228,270,48,93,2,39.858333333333334
229,268,48,93,2,40.65833333333333
230,265,48,93,1,41.94166666666667
231,259,48,93,2,42.325
232,252,48,93,2,44.05833333333333
233,284,48,93,2,44.075
234,291,48,93,2,44.45
235,264,48,93,2,44.641666666666666
236,297,48,93,1,46.225
237,290,48,93,2,46.95
238,273,48,93,1,47.141666666666666
239,254,48,93,2,47.225
240,285,48,93,1,51.875
241,267,48,93,1,53.21666666666667
242,346,60,89,1,23.658333333333335
243,295,48,93,2,55.81666666666667
244,325,60,89,2,26.108333333333334
245,277,48,93,2,56.516666666666666
246,294,48,93,2,57.38333333333333
247,318,60,89,2,27.483333333333334
248,315,60,89,1,28.508333333333333
249,344,60,89,1,28.641666666666666
250,293,48,93,2,58.725
251,330,60,89,1,28.908333333333335
252,323,60,89,1,29.3
253,335,60,89,1,29.6
254,320,60,89,2,29.85
255,321,60,89,2,30.733333333333334
256,342,60,89,2,30.75
257,317,60,89,1,30.983333333333334
258,350,60,89,2,31.633333333333333
259,314,60,89,2,32.641666666666666
260,276,48,93,2,62.925
261,286,48,93,2,63.06666666666667
262,355,60,89,2,33.108333333333334
263,357,60,89,1,33.25833333333333
264,310,60,89,2,33.7
265,331,60,89,2,34.275
266,338,60,89,1,34.38333333333333
267,347,60,89,1,34.65833333333333
268,334,60,89,1,34.916666666666664
269,255,48,93,2,65.54166666666667
270,354,60,89,2,35.81666666666667
271,345,60,89,2,36.041666666666664
272,332,60,89,1,36.13333333333333
273,322,60,89,1,36.25833333333333
274,348,60,89,1,36.3
275,349,60,89,1,37.975
276,340,60,89,2,38.3
277,324,60,89,1,38.90833333333333
278,333,60,89,2,39.84166666666667
279,328,60,89,2,40.583333333333336
280,336,60,89,1,40.90833333333333
281,329,60,89,2,42.0
282,356,60,89,2,42.175
283,343,60,89,2,42.35
284,326,60,89,2,42.575
285,352,60,89,2,43.15
286,312,60,89,2,44.15
287,260,48,93,1,74.825
288,359,60,89,2,45.175
289,341,60,89,2,45.275
290,351,60,89,1,45.65
291,313,60,89,1,45.68333333333333
292,337,60,89,1,46.44166666666667
293,316,60,89,2,49.06666666666667
294,417,72,94,1,25.25
295,407,72,94,1,25.35
296,311,60,89,1,55.56666666666667
297,377,72,94,1,26.941666666666666
298,383,72,94,1,28.008333333333333
299,385,72,94,1,28.241666666666667
300,408,72,94,2,28.333333333333332
301,404,72,94,1,28.766666666666666
302,327,60,89,2,58.766666666666666
303,358,60,89,1,59.083333333333336
304,413,72,94,2,29.166666666666668
305,378,72,94,1,29.858333333333334
306,395,72,94,1,29.975
307,379,72,94,1,30.7
308,416,72,94,1,30.925
309,391,72,94,1,31.0
310,421,72,94,2,31.108333333333334
311,396,72,94,2,32.19166666666667
312,353,60,89,1,62.325
313,373,72,94,1,32.641666666666666
314,406,72,94,2,32.95
315,403,72,94,2,32.958333333333336
316,393,72,94,2,33.583333333333336
317,374,72,94,1,34.06666666666667
318,386,72,94,2,34.3
319,390,72,94,1,34.6
320,381,72,94,2,34.65
321,402,72,94,1,34.7
322,388,72,94,1,34.833333333333336
323,400,72,94,1,34.916666666666664
324,401,72,94,1,35.525
325,420,72,94,2,36.19166666666667
326,419,72,94,1,36.31666666666667
327,394,72,94,2,36.333333333333336
328,392,72,94,1,36.608333333333334
329,405,72,94,1,36.61666666666667
330,372,72,94,1,36.775
331,410,72,94,1,37.19166666666667
332,376,72,94,1,37.583333333333336
333,415,72,94,1,37.81666666666667
334,397,72,94,1,39.18333333333333
335,389,72,94,2,39.266666666666666
336,412,72,94,1,40.016666666666666
337,411,72,94,2,41.233333333333334
338,398,72,94,2,41.525
339,339,60,89,1,72.31666666666666
340,380,72,94,1,43.016666666666666
341,382,72,94,2,43.49166666666667
342,384,72,94,1,45.90833333333333
343,418,72,94,1,48.916666666666664
344,409,72,94,2,49.35
345,319,60,89,2,79.68333333333334
346,375,72,94,2,50.275
347,470,84,92,1,21.133333333333333
348,414,72,94,1,51.25
349,480,84,92,2,23.616666666666667
350,387,72,94,2,56.075
351,459,84,92,1,27.941666666666666
352,443,84,92,2,28.508333333333333
353,448,84,92,1,28.85
354,399,72,94,1,59.15833333333333
355,469,84,92,1,29.333333333333332
356,482,84,92,2,29.383333333333333
357,438,84,92,1,29.408333333333335
358,466,84,92,1,29.458333333333332
359,435,84,92,1,29.458333333333332
360,481,84,92,2,30.058333333333334
361,444,84,92,1,31.2
362,441,84,92,1,31.916666666666668
363,473,84,92,1,32.233333333333334
364,474,84,92,2,32.45
365,449,84,92,1,32.475
366,478,84,92,1,32.6
367,483,84,92,1,32.65833333333333
368,463,84,92,1,32.666666666666664
369,457,84,92,2,32.75
370,451,84,92,2,33.06666666666667
371,440,84,92,2,33.11666666666667
372,464,84,92,1,33.175
373,437,84,92,1,34.21666666666667
374,479,84,92,1,35.15
375,436,84,92,2,35.166666666666664
376,458,84,92,1,36.49166666666667
377,460,84,92,2,36.80833333333333
378,477,84,92,2,36.99166666666667
379,468,84,92,2,37.55
380,434,84,92,2,38.141666666666666
381,439,84,92,1,38.3
382,452,84,92,1,38.858333333333334
383,442,84,92,2,39.025
384,446,84,92,1,39.208333333333336
385,450,84,92,2,39.325
386,476,84,92,2,40.75
387,456,84,92,1,44.78333333333333
388,465,84,92,1,47.225
389,472,84,92,2,47.38333333333333
390,467,84,92,2,49.1
391,447,84,92,1,49.43333333333333
392,461,84,92,2,51.30833333333333
393,475,84,92,1,51.708333333333336
394,504,96,89,2,22.45
395,455,84,92,1,53.28333333333333
396,453,84,92,1,54.425
397,445,84,92,1,55.44166666666667
398,542,96,89,2,25.608333333333334
399,517,96,89,1,25.941666666666666
400,525,96,89,2,26.7
401,507,96,89,1,26.7
402,522,96,89,1,26.975
403,541,96,89,1,27.45
404,471,84,92,1,57.858333333333334
405,545,96,89,1,28.233333333333334
406,499,96,89,1,28.358333333333334
407,531,96,89,1,28.391666666666666
408,544,96,89,1,29.341666666666665
409,515,96,89,2,29.9
410,498,96,89,1,30.608333333333334
411,496,96,89,2,31.35
412,514,96,89,2,31.458333333333332
413,508,96,89,2,32.225
414,529,96,89,2,32.25
415,510,96,89,2,32.25833333333333
416,509,96,89,1,32.833333333333336
417,538,96,89,1,33.266666666666666
418,454,84,92,2,63.36666666666667
419,532,96,89,1,33.85
420,518,96,89,2,34.18333333333333
421,533,96,89,2,34.275
422,512,96,89,1,34.36666666666667
423,505,96,89,2,34.916666666666664
424,519,96,89,2,35.00833333333333
425,537,96,89,2,35.03333333333333
426,526,96,89,1,35.30833333333333
